{'名称': '潍柴英致英致G32015款1.5自动致豪型', '链接': 'https://www.xin.com/40d011jwy9/che59139281h.html?cityid=3001', '使用情况': '2016年｜1.3万公里｜华东仓', '价格': '5.00万', '按揭': '首付0.55万月供1227元'}
{'名称': '丰田卡罗拉2014款1.6自动GL-i真皮版', '链接': 'https://www.xin.com/40d011jwy9/che22415421h.html?cityid=3001', '使用情况': '2015年｜3.9万公里｜华东仓', '价格': '9.60万', '按揭': '首付1.05万月供2355元'}
{'名称': '福特福克斯三厢2017款1.6自动风尚型智行版', '链接': 'https://www.xin.com/40d011jwy9/che75632381h.html?cityid=3001', '使用情况': '2018年｜0.2万公里｜华东仓', '价格': '9.60万', '按揭': '首付1.05万月供2355元'}
{'名称': '哈弗哈弗H62017款1.5T自动红标运动版豪华型前驱', '链接': 'https://www.xin.com/40d011jwy9/che44537619h.html?cityid=3001', '使用情况': '2017年｜3.8万公里｜华东仓', '价格': '9.60万', '按揭': '首付1.05万月供2355元'}
{'名称': '陆风X72015款2.0T自动全景尊贵版', '链接': 'https://www.xin.com/40d011jwy9/che77977453h.html?cityid=3001', '使用情况': '2016年｜3.0万公里｜华东仓', '价格': '9.60万', '按揭': '首付1.05万月供2355元'}
{'名称': '众泰T7002017款1.8T自动尊贵型', '链接': 'https://www.xin.com/40d011jwy9/che66645184h.html?cityid=3001', '使用情况': '2017年｜2.1万公里｜华东仓', '价格': '9.65万', '按揭': '首付1.06万月供2368元'}
{'名称': '吉利汽车帝豪GS2016款1.3T自动优雅版臻尚型', '链接': 'https://www.xin.com/40d011jwy9/che64278710h.html?cityid=3001', '使用情况': '2018年｜2.2万公里｜华东仓', '价格': '9.68万', '按揭': '首付1.06万月供2375元'}
{'名称': '日产轩逸2016款1.6自动XV智享版', '链接': 'https://www.xin.com/40d011jwy9/che71177516h.html?cityid=3001', '使用情况': '2016年｜3.7万公里｜华东仓', '价格': '9.68万', '按揭': '首付1.06万月供2375元'}
{'名称': '雪佛兰迈锐宝2012款2.0自动舒适版', '链接': 'https://www.xin.com/40d011jwy9/che59887836h.html?cityid=3001', '使用情况': '2015年｜4.3万公里｜华东仓', '价格': '9.70万', '按揭': '首付1.06万月供2380元'}
{'名称': '君马汽车君马S702018款1.5T自动舒适型5座', '链接': 'https://www.xin.com/40d011jwy9/che28175505h.html?cityid=3001', '使用情况': '2018年｜0.3万公里｜华东仓', '价格': '9.80万', '按揭': '首付1.07万月供2404元'}
{'名称': '陆风X72015款2.0T自动全景旗舰版', '链接': 'https://www.xin.com/40d011jwy9/che39295672h.html?cityid=3001', '使用情况': '2017年｜3.1万公里｜华东仓', '价格': '9.80万', '按揭': '首付1.07万月供2404元'}
{'名称': '大众POLO两厢2016款1.6自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che22347515h.html?cityid=3001', '使用情况': '2017年｜0.4万公里｜华东仓', '价格': '9.80万', '按揭': '首付1.07万月供2404元'}
{'名称': '东南DX72018款1.5T自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che35697944h.html?cityid=3001', '使用情况': '2017年｜0.3万公里｜华东仓', '价格': '9.80万', '按揭': '首付1.07万月供2404元'}
{'名称': '哈弗哈弗H62015款1.5T自动运动版豪华型前驱', '链接': 'https://www.xin.com/40d011jwy9/che39266113h.html?cityid=3001', '使用情况': '2016年｜3.4万公里｜华东仓', '价格': '9.80万', '按揭': '首付1.07万月供2404元'}
{'名称': '大众朗逸三厢2015款1.6自动舒适版', '链接': 'https://www.xin.com/40d011jwy9/che24302350h.html?cityid=3001', '使用情况': '2016年｜3.0万公里｜华东仓', '价格': '9.80万', '按揭': '首付1.07万月供2404元'}
{'名称': '日产骐达2016款1.6自动酷动版', '链接': 'https://www.xin.com/40d011jwy9/che79163277h.html?cityid=3001', '使用情况': '2017年｜2.1万公里｜华东仓', '价格': '9.80万', '按揭': '首付1.07万月供2404元'}
{'名称': '比亚迪S72017款2.0T自动尊贵型', '链接': 'https://www.xin.com/40d011jwy9/che59869472h.html?cityid=3001', '使用情况': '2017年｜3.1万公里｜华东仓', '价格': '9.80万', '按揭': '首付1.07万月供2404元'}
{'名称': '别克威朗三厢2015款1.5自动15S进取型', '链接': 'https://www.xin.com/40d011jwy9/che54514815h.html?cityid=3001', '使用情况': '2016年｜1.7万公里｜华东仓', '价格': '9.88万', '按揭': '首付1.08万月供2424元'}
{'名称': '丰田卡罗拉2014款1.6自动GL-i', '链接': 'https://www.xin.com/40d011jwy9/che47822775h.html?cityid=3001', '使用情况': '2016年｜2.9万公里｜华东仓', '价格': '9.88万', '按揭': '首付1.08万月供2424元'}
{'名称': '哈弗哈弗H6Coupe2016款1.5T自动都市型前驱', '链接': 'https://www.xin.com/40d011jwy9/che58462538h.html?cityid=3001', '使用情况': '2017年｜3.1万公里｜华东仓', '价格': '9.90万', '按揭': '首付1.09万月供2429元'}
{'名称': '福特翼搏2018款1.5自动尊翼型', '链接': 'https://www.xin.com/40d011jwy9/che75836032h.html?cityid=3001', '使用情况': '2017年｜1.0万公里｜华东仓', '价格': '9.90万', '按揭': '首付1.09万月供2429元'}
{'名称': '大众朗境2014款1.4T自动', '链接': 'https://www.xin.com/40d011jwy9/che72698006h.html?cityid=3001', '使用情况': '2015年｜4.5万公里｜华东仓', '价格': '9.96万', '按揭': '首付1.09万月供2444元'}
{'名称': '雪佛兰科鲁兹三厢2017款1.4T自动领锋版', '链接': 'https://www.xin.com/40d011jwy9/che71367244h.html?cityid=3001', '使用情况': '2017年｜4.0万公里｜华东仓', '价格': '9.98万', '按揭': '首付1.09万月供2449元'}
{'名称': '吉利汽车博瑞2016款2.4自动尊雅型', '链接': 'https://www.xin.com/40d011jwy9/che27105780h.html?cityid=3001', '使用情况': '2016年｜2.0万公里｜华东仓', '价格': '9.98万', '按揭': '首付1.09万月供2449元'}
{'名称': '标致5082013款2.0自动经典两周年纪念天窗版', '链接': 'https://www.xin.com/40d011jwy9/che47366264h.html?cityid=3001', '使用情况': '2014年｜5.0万公里｜华东仓', '价格': '9.98万', '按揭': '首付1.09万月供2449元'}
{'名称': '丰田卡罗拉2014款1.6自动GL-i真皮版', '链接': 'https://www.xin.com/40d011jwy9/che41682643h.html?cityid=3001', '使用情况': '2015年｜3.0万公里｜华东仓', '价格': '9.98万', '按揭': '首付1.09万月供2449元'}
{'名称': '吉利汽车博越2016款1.8T自动智慧型前驱', '链接': 'https://www.xin.com/40d011jwy9/che21164876h.html?cityid=3001', '使用情况': '2016年｜4.1万公里｜华东仓', '价格': '10.00万', '按揭': '首付1.10万月供2454元'}
{'名称': '丰田卡罗拉2014款1.6自动GL', '链接': 'https://www.xin.com/40d011jwy9/che42414867h.html?cityid=3001', '使用情况': '2016年｜3.1万公里｜华东仓', '价格': '10.20万', '按揭': '首付1.12万月供2503元'}
{'名称': '大众高尔夫2016款1.6自动时尚型', '链接': 'https://www.xin.com/40d011jwy9/che32283991h.html?cityid=3001', '使用情况': '2017年｜1.2万公里｜华东仓', '价格': '10.20万', '按揭': '首付1.12万月供2503元'}
{'名称': '别克威朗两厢2016款1.5自动15S轿跑领先型', '链接': 'https://www.xin.com/40d011jwy9/che20145991h.html?cityid=3001', '使用情况': '2016年｜1.6万公里｜华东仓', '价格': '10.28万', '按揭': '首付1.13万月供2522元'}
{'名称': '现代ix252015款1.6自动GLS智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che65064743h.html?cityid=3001', '使用情况': '2017年｜4.0万公里｜华东仓', '价格': '10.28万', '按揭': '首付1.13万月供2522元'}
{'名称': '众泰T7002017款1.8T自动尊贵型', '链接': 'https://www.xin.com/40d011jwy9/che68777339h.html?cityid=3001', '使用情况': '2017年｜4.3万公里｜华东仓', '价格': '10.29万', '按揭': '首付1.13万月供2525元'}
{'名称': '斯柯达明锐2017款1.6自动智行版', '链接': 'https://www.xin.com/40d011jwy9/che61255387h.html?cityid=3001', '使用情况': '2017年｜2.0万公里｜华东仓', '价格': '10.30万', '按揭': '首付1.13万月供2527元'}
{'名称': '吉利汽车帝豪EV2017款1.5自动PHEV精英型混动', '链接': 'https://www.xin.com/40d011jwy9/che61172920h.html?cityid=3001', '使用情况': '2017年｜3.1万公里｜华东仓', '价格': '10.30万', '按揭': '首付1.13万月供2527元'}
{'名称': '大众高尔夫2015款1.6自动舒适型', '链接': 'https://www.xin.com/40d011jwy9/che39685642h.html?cityid=3001', '使用情况': '2015年｜3.1万公里｜华东仓', '价格': '10.50万', '按揭': '首付1.15万月供2576元'}
{'名称': '马自达马3昂克赛拉三厢2016款1.5自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che43720427h.html?cityid=3001', '使用情况': '2016年｜3.3万公里｜华东仓', '价格': '10.50万', '按揭': '首付1.15万月供2576元'}
{'名称': '本田XR-V2015款1.5自动LXi经典版', '链接': 'https://www.xin.com/40d011jwy9/che59228135h.html?cityid=3001', '使用情况': '2016年｜5.0万公里｜华东仓', '价格': '10.58万', '按揭': '首付1.16万月供2596元'}
{'名称': '吉利汽车博越2016款1.8T自动智尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che61488957h.html?cityid=3001', '使用情况': '2017年｜2.2万公里｜华东仓', '价格': '10.60万', '按揭': '首付1.16万月供2601元'}
{'名称': '丰田卡罗拉2017款1.6自动GL改款', '链接': 'https://www.xin.com/40d011jwy9/che58072400h.html?cityid=3001', '使用情况': '2017年｜1.4万公里｜华东仓', '价格': '10.60万', '按揭': '首付1.16万月供2601元'}
{'名称': '丰田卡罗拉2017款1.2T自动GL改款', '链接': 'https://www.xin.com/40d011jwy9/che44224017h.html?cityid=3001', '使用情况': '2017年｜3.1万公里｜华东仓', '价格': '10.60万', '按揭': '首付1.16万月供2601元'}
{'名称': '马自达马3昂克赛拉三厢2016款1.5自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che21759126h.html?cityid=3001', '使用情况': '2016年｜2.5万公里｜华东仓', '价格': '10.65万', '按揭': '首付1.17万月供2613元'}
{'名称': '马自达马3昂克赛拉三厢2016款1.5自动舒适型', '链接': 'https://www.xin.com/40d011jwy9/che30952523h.html?cityid=3001', '使用情况': '2017年｜2.9万公里｜华东仓', '价格': '10.68万', '按揭': '首付1.17万月供2620元'}
{'名称': '起亚K52015款2.0自动GL', '链接': 'https://www.xin.com/40d011jwy9/che35342129h.html?cityid=3001', '使用情况': '2016年｜1.7万公里｜华东仓', '价格': '10.78万', '按揭': '首付1.18万月供2645元'}
{'名称': '丰田雷凌2017款1.2T自动185T精英版改款', '链接': 'https://www.xin.com/40d011jwy9/che69130562h.html?cityid=3001', '使用情况': '2017年｜2.3万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '现代名图2016款1.8自动智能型GLS', '链接': 'https://www.xin.com/40d011jwy9/che33876977h.html?cityid=3001', '使用情况': '2016年｜3.1万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '本田缤智2015款1.5自动舒适版前驱', '链接': 'https://www.xin.com/40d011jwy9/che41038668h.html?cityid=3001', '使用情况': '2016年｜4.7万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che26107426h.html?cityid=3001', '使用情况': '2018年｜3.9万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che52887245h.html?cityid=3001', '使用情况': '2018年｜3.6万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '别克君威2014款2.0自动领先时尚型', '链接': 'https://www.xin.com/40d011jwy9/che38923801h.html?cityid=3001', '使用情况': '2015年｜3.7万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '本田缤智2015款1.5自动舒适版前驱', '链接': 'https://www.xin.com/40d011jwy9/che70804376h.html?cityid=3001', '使用情况': '2017年｜0.7万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '现代ix252015款1.6自动GLS智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che44555152h.html?cityid=3001', '使用情况': '2016年｜3.3万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che54541101h.html?cityid=3001', '使用情况': '2018年｜1.3万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '别克君威2014款2.0自动领先时尚型', '链接': 'https://www.xin.com/40d011jwy9/che57648018h.html?cityid=3001', '使用情况': '2014年｜4.7万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '大众高尔夫2015款1.4T自动舒适型', '链接': 'https://www.xin.com/40d011jwy9/che73768471h.html?cityid=3001', '使用情况': '2015年｜4.9万公里｜华东仓', '价格': '10.80万', '按揭': '首付1.18万月供2650元'}
{'名称': '比亚迪秦2015款1.5T自动双冠旗舰Plus版混动', '链接': 'https://www.xin.com/40d011jwy9/che37184639h.html?cityid=3001', '使用情况': '2015年｜2.4万公里｜华东仓', '价格': '10.98万', '按揭': '首付1.20万月供2694元'}
{'名称': '大众凌渡2015款1.4T自动230TSI风尚版', '链接': 'https://www.xin.com/40d011jwy9/che43421551h.html?cityid=3001', '使用情况': '2015年｜4.3万公里｜华东仓', '价格': '10.98万', '按揭': '首付1.20万月供2694元'}
{'名称': '现代名图2016款1.8自动智能型GLS', '链接': 'https://www.xin.com/40d011jwy9/che60799314h.html?cityid=3001', '使用情况': '2016年｜4.0万公里｜华东仓', '价格': '10.98万', '按揭': '首付1.20万月供2694元'}
{'名称': '丰田卡罗拉2017款1.2T自动GL-i', '链接': 'https://www.xin.com/40d011jwy9/che22834590h.html?cityid=3001', '使用情况': '2017年｜4.2万公里｜华东仓', '价格': '11.00万', '按揭': '首付1.21万月供2699元'}
{'名称': '起亚K52015款2.0自动GLS', '链接': 'https://www.xin.com/40d011jwy9/che71030687h.html?cityid=3001', '使用情况': '2015年｜4.1万公里｜华东仓', '价格': '11.00万', '按揭': '首付1.21万月供2699元'}
{'名称': '起亚K42017款1.6T自动T-DLX', '链接': 'https://www.xin.com/40d011jwy9/che58692720h.html?cityid=3001', '使用情况': '2017年｜4.9万公里｜华东仓', '价格': '11.00万', '按揭': '首付1.21万月供2699元'}
{'名称': '大众朗逸三厢2017款1.6自动舒适版', '链接': 'https://www.xin.com/40d011jwy9/che58194615h.html?cityid=3001', '使用情况': '2017年｜0.8万公里｜华东仓', '价格': '11.20万', '按揭': '首付1.23万月供2748元'}
{'名称': '现代名图2016款1.8自动尊贵型DLX', '链接': 'https://www.xin.com/40d011jwy9/che25089793h.html?cityid=3001', '使用情况': '2016年｜1.5万公里｜华东仓', '价格': '11.20万', '按揭': '首付1.23万月供2748元'}
{'名称': 'Jeep自由侠2017款1.4T自动180T动能版+前驱', '链接': 'https://www.xin.com/40d011jwy9/che69479661h.html?cityid=3001', '使用情况': '2017年｜2.0万公里｜华东仓', '价格': '11.20万', '按揭': '首付1.23万月供2748元'}
{'名称': '大众高尔夫·嘉旅2016款1.6自动舒适型', '链接': 'https://www.xin.com/40d011jwy9/che46860866h.html?cityid=3001', '使用情况': '2017年｜1.7万公里｜华东仓', '价格': '11.30万', '按揭': '首付1.24万月供2772元'}
{'名称': '大众高尔夫2016款1.4T自动舒适型', '链接': 'https://www.xin.com/40d011jwy9/che23764144h.html?cityid=3001', '使用情况': '2016年｜4.1万公里｜华东仓', '价格': '11.30万', '按揭': '首付1.24万月供2772元'}
{'名称': '马自达马3昂克赛拉三厢2016款1.5自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che68745638h.html?cityid=3001', '使用情况': '2017年｜5.0万公里｜华东仓', '价格': '11.30万', '按揭': '首付1.24万月供2772元'}
{'名称': '现代索纳塔2015款2.0自动GLX经典豪华版', '链接': 'https://www.xin.com/40d011jwy9/che34187409h.html?cityid=3001', '使用情况': '2016年｜2.5万公里｜华东仓', '价格': '11.30万', '按揭': '首付1.24万月供2772元'}
{'名称': '吉利汽车帝豪EV2017款1.5自动PHEV精英型混动', '链接': 'https://www.xin.com/40d011jwy9/che68210977h.html?cityid=3001', '使用情况': '2017年｜0.5万公里｜华东仓', '价格': '11.38万', '按揭': '首付1.25万月供2792元'}
{'名称': '本田XR-V2015款1.5自动LXi经典版', '链接': 'https://www.xin.com/40d011jwy9/che21505562h.html?cityid=3001', '使用情况': '2016年｜3.3万公里｜华东仓', '价格': '11.50万', '按揭': '首付1.26万月供2822元'}
{'名称': '马自达马3昂克赛拉三厢2017款1.5自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che36996509h.html?cityid=3001', '使用情况': '2017年｜3.7万公里｜华东仓', '价格': '11.50万', '按揭': '首付1.26万月供2822元'}
{'名称': '本田杰德2017款1.8自动经典版5座', '链接': 'https://www.xin.com/40d011jwy9/che46385145h.html?cityid=3001', '使用情况': '2017年｜0.9万公里｜华东仓', '价格': '11.60万', '按揭': '首付1.27万月供2846元'}
{'名称': '纳智捷大7-SUV2015款2.2T自动智慧型前驱', '链接': 'https://www.xin.com/40d011jwy9/che36015584h.html?cityid=3001', '使用情况': '2016年｜3.2万公里｜华东仓', '价格': '11.60万', '按揭': '首付1.27万月供2846元'}
{'名称': '别克君威2015款1.6T自动领先技术型', '链接': 'https://www.xin.com/40d011jwy9/che71737380h.html?cityid=3001', '使用情况': '2015年｜4.7万公里｜华东仓', '价格': '11.60万', '按揭': '首付1.27万月供2846元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che41336053h.html?cityid=3001', '使用情况': '2018年｜3.2万公里｜华东仓', '价格': '11.60万', '按揭': '首付1.27万月供2846元'}
{'名称': '本田凌派2016款1.8自动领先版', '链接': 'https://www.xin.com/40d011jwy9/che51035908h.html?cityid=3001', '使用情况': '2016年｜1.1万公里｜华东仓', '价格': '11.60万', '按揭': '首付1.27万月供2846元'}
{'名称': '雪佛兰迈锐宝2017款1.5T自动豪华版', '链接': 'https://www.xin.com/40d011jwy9/che40779324h.html?cityid=3001', '使用情况': '2016年｜3.8万公里｜华东仓', '价格': '11.60万', '按揭': '首付1.27万月供2846元'}
{'名称': '比亚迪秦2015款1.5T自动双冠旗舰Plus版混动', '链接': 'https://www.xin.com/40d011jwy9/che21861196h.html?cityid=3001', '使用情况': '2016年｜2.4万公里｜华东仓', '价格': '11.60万', '按揭': '首付1.27万月供2846元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che40704916h.html?cityid=3001', '使用情况': '2017年｜3.2万公里｜华东仓', '价格': '11.60万', '按揭': '首付1.27万月供2846元'}
{'名称': '大众高尔夫2015款1.4T自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che38980316h.html?cityid=3001', '使用情况': '2015年｜3.7万公里｜华东仓', '价格': '11.60万', '按揭': '首付1.27万月供2846元'}
{'名称': '马自达马3昂克赛拉三厢2017款1.5自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che31048332h.html?cityid=3001', '使用情况': '2017年｜1.7万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': 'Jeep自由侠2017款1.4T自动180T劲能版前驱', '链接': 'https://www.xin.com/40d011jwy9/che70805139h.html?cityid=3001', '使用情况': '2017年｜2.7万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '比亚迪秦2015款1.5T自动双冠旗舰Plus版混动', '链接': 'https://www.xin.com/40d011jwy9/che60761052h.html?cityid=3001', '使用情况': '2016年｜2.6万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '大众高尔夫·嘉旅2016款1.6自动舒适型', '链接': 'https://www.xin.com/40d011jwy9/che25936987h.html?cityid=3001', '使用情况': '2017年｜2.8万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '众泰SR92017款2.0T自动极致之心', '链接': 'https://www.xin.com/40d011jwy9/che28844973h.html?cityid=3001', '使用情况': '2017年｜2.0万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '大众朗行2017款1.2T自动180TSI舒适版', '链接': 'https://www.xin.com/40d011jwy9/che26082886h.html?cityid=3001', '使用情况': '2017年｜0.3万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '大众高尔夫2015款1.4T自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che66413285h.html?cityid=3001', '使用情况': '2015年｜3.5万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che46782697h.html?cityid=3001', '使用情况': '2017年｜2.1万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '福特翼虎2013款1.6T自动GTDi风尚型前驱', '链接': 'https://www.xin.com/40d011jwy9/che63884809h.html?cityid=3001', '使用情况': '2014年｜4.1万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '起亚智跑2016款2.0自动GLS前驱', '链接': 'https://www.xin.com/40d011jwy9/che32595077h.html?cityid=3001', '使用情况': '2016年｜0.8万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '吉利汽车博越2016款1.8T自动智尊型前驱', '链接': 'https://www.xin.com/40d011jwy9/che48303015h.html?cityid=3001', '使用情况': '2016年｜3.4万公里｜华东仓', '价格': '11.80万', '按揭': '首付1.29万月供2895元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che26240180h.html?cityid=3001', '使用情况': '2018年｜1.8万公里｜华东仓', '价格': '11.88万', '按揭': '首付1.30万月供2915元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che63496647h.html?cityid=3001', '使用情况': '2017年｜4.5万公里｜华东仓', '价格': '11.88万', '按揭': '首付1.30万月供2915元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che78580399h.html?cityid=3001', '使用情况': '2017年｜4.3万公里｜华东仓', '价格': '11.90万', '按揭': '首付1.30万月供2920元'}
{'名称': '现代途胜2015款1.6T自动智能型前驱', '链接': 'https://www.xin.com/40d011jwy9/che46668995h.html?cityid=3001', '使用情况': '2015年｜4.7万公里｜华东仓', '价格': '11.90万', '按揭': '首付1.30万月供2920元'}
{'名称': '众泰T7002017款1.8T自动尊贵型', '链接': 'https://www.xin.com/40d011jwy9/che30302076h.html?cityid=3001', '使用情况': '2017年｜2.5万公里｜华东仓', '价格': '11.90万', '按揭': '首付1.30万月供2920元'}
{'名称': '大众高尔夫2016款1.4T自动豪华型', '链接': 'https://www.xin.com/40d011jwy9/che40656218h.html?cityid=3001', '使用情况': '2016年｜3.9万公里｜华东仓', '价格': '11.98万', '按揭': '首付1.31万月供2939元'}
{'名称': '丰田雷凌2017款1.2T自动185T精英版改款', '链接': 'https://www.xin.com/40d011jwy9/che48470034h.html?cityid=3001', '使用情况': '2018年｜1.6万公里｜华东仓', '价格': '11.98万', '按揭': '首付1.31万月供2939元'}
{'名称': '本田XR-V2017款1.5自动LXi经典版', '链接': 'https://www.xin.com/40d011jwy9/che70384851h.html?cityid=3001', '使用情况': '2017年｜0.9万公里｜华东仓', '价格': '11.98万', '按揭': '首付1.31万月供2939元'}
{'名称': '现代名图2017款1.8自动智能型GLS', '链接': 'https://www.xin.com/40d011jwy9/che76547929h.html?cityid=3001', '使用情况': '2018年｜1.0万公里｜华东仓', '价格': '11.98万', '按揭': '首付1.31万月供2939元'}
{'名称': '起亚K52016款2.0自动GLS', '链接': 'https://www.xin.com/40d011jwy9/che40562591h.html?cityid=3001', '使用情况': '2017年｜1.4万公里｜华东仓', '价格': '12.00万', '按揭': '首付1.32万月供2944元'}
{'名称': '吉利汽车博越2016款1.8T自动智尊型前驱', '链接': 'https://www.xin.com/40d011jwy9/che72183297h.html?cityid=3001', '使用情况': '2017年｜1.6万公里｜华东仓', '价格': '12.00万', '按揭': '首付1.32万月供2944元'}
{'名称': '日产逍客2016款2.0自动精英版', '链接': 'https://www.xin.com/40d011jwy9/che54312237h.html?cityid=3001', '使用情况': '2016年｜3.8万公里｜华东仓', '价格': '12.10万', '按揭': '首付1.33万月供2969元'}
{'名称': '标致3082018款1.6自动豪华版', '链接': 'https://www.xin.com/40d011jwy9/che59383020h.html?cityid=3001', '使用情况': '2018年｜0.1万公里｜华东仓', '价格': '12.10万', '按揭': '首付1.33万月供2969元'}
{'名称': '丰田雷凌2017款1.2T自动185T精英版改款', '链接': 'https://www.xin.com/40d011jwy9/che25485652h.html?cityid=3001', '使用情况': '2017年｜2.8万公里｜华东仓', '价格': '12.18万', '按揭': '首付1.34万月供2988元'}
{'名称': '吉利汽车博越2018款1.8T自动智联型4G互联版前驱', '链接': 'https://www.xin.com/40d011jwy9/che32291943h.html?cityid=3001', '使用情况': '2018年｜0.9万公里｜华东仓', '价格': '12.18万', '按揭': '首付1.34万月供2988元'}
{'名称': '雪佛兰迈锐宝2017款1.5T自动豪华版', '链接': 'https://www.xin.com/40d011jwy9/che73630203h.html?cityid=3001', '使用情况': '2017年｜2.3万公里｜华东仓', '价格': '12.18万', '按揭': '首付1.34万月供2988元'}
{'名称': '大众高尔夫2016款1.4T自动舒适型', '链接': 'https://www.xin.com/40d011jwy9/che51835534h.html?cityid=3001', '使用情况': '2017年｜3.2万公里｜华东仓', '价格': '12.18万', '按揭': '首付1.34万月供2988元'}
{'名称': '大众朗逸三厢2017款1.4T自动230TSI舒适版', '链接': 'https://www.xin.com/40d011jwy9/che55426727h.html?cityid=3001', '使用情况': '2017年｜1.2万公里｜华东仓', '价格': '12.20万', '按揭': '首付1.34万月供2993元'}
{'名称': '哈弗哈弗H72017款2.0T自动红标豪华型', '链接': 'https://www.xin.com/40d011jwy9/che23486856h.html?cityid=3001', '使用情况': '2017年｜4.6万公里｜华东仓', '价格': '12.22万', '按揭': '首付1.34万月供2998元'}
{'名称': '大众朗境2016款1.4T自动230TSI豪华型', '链接': 'https://www.xin.com/40d011jwy9/che40622556h.html?cityid=3001', '使用情况': '2016年｜2.8万公里｜华东仓', '价格': '12.30万', '按揭': '首付1.35万月供3018元'}
{'名称': '本田XR-V2017款1.5自动LXi经典版', '链接': 'https://www.xin.com/40d011jwy9/che56533470h.html?cityid=3001', '使用情况': '2018年｜2.1万公里｜华东仓', '价格': '12.30万', '按揭': '首付1.35万月供3018元'}
{'名称': '奥迪A3三厢2014款1.4T自动35TFSI进取型', '链接': 'https://www.xin.com/40d011jwy9/che45609360h.html?cityid=3001', '使用情况': '2014年｜4.4万公里｜华东仓', '价格': '12.30万', '按揭': '首付1.35万月供3018元'}
{'名称': '现代索纳塔2015款1.6T自动GLS智能型', '链接': 'https://www.xin.com/40d011jwy9/che65103156h.html?cityid=3001', '使用情况': '2016年｜4.6万公里｜华东仓', '价格': '12.30万', '按揭': '首付1.35万月供3018元'}
{'名称': '比亚迪秦2017款1.5T自动尊贵型混动', '链接': 'https://www.xin.com/40d011jwy9/che24132301h.html?cityid=3001', '使用情况': '2018年｜3.3万公里｜华东仓', '价格': '12.30万', '按揭': '首付1.35万月供3018元'}
